Problem no : 2
Minimum cost is 184.2774417712905৳ 
Source:  (90.40022900000001, 23.875956)
Destination:  (90.367982, 23.835966)
Cost: 0.8489827444379611৳ . Ride Car from  (90.420275, 23.826829999999998) to (90.420262, 23.823607)
Cost: 2.722244446119867৳ . Ride Car from  (90.420262, 23.823607) to (90.419038, 23.821667)
Cost: 2.0193318024776223৳ . Ride Car from  (90.419038, 23.821667) to (90.41813, 23.820968)
Cost: 1.721317797648483৳ . Ride Car from  (90.41813, 23.820968) to (90.41735600000001, 23.820452)
Cost: 5.290716635524802৳ . Ride Car from  (90.41735600000001, 23.820452) to (90.41497700000001, 23.818866)
Cost: 9.451635391514534৳ . Ride Car from  (90.41497700000001, 23.818866) to (90.41072700000001, 23.816886)
Cost: 2.8310228560678867৳ . Ride Car from  (90.41072700000001, 23.816886) to (90.409454, 23.816909)
Cost: 9.843010929805015৳ . Ride Car from  (90.409454, 23.816909) to (90.405028, 23.816025)
Cost: 2.140136648811307৳ . Ride Car from  (90.405028, 23.816025) to (90.404066, 23.812829999999998)
Cost: 4.44742253388634৳ . Ride Car from  (90.404066, 23.812829999999998) to (90.402068, 23.800666)
Cost: 0.18250709732469178৳ . Ride Car from  (90.402068, 23.800666) to (90.401986, 23.800196)
Cost: 0.37620379360693346৳ . Ride Car from  (90.401986, 23.800196) to (90.40181700000001, 23.799134)
Cost: 0.7812758915001806৳ . Ride Car from  (90.40181700000001, 23.799134) to (90.401466, 23.797032)
Cost: 0.9348433837727831৳ . Ride Car from  (90.401466, 23.797032) to (90.401046, 23.794539999999998)
Cost: 1.0229958122469693৳ . Ride Car from  (90.401046, 23.794539999999998) to (90.400586, 23.794395)
Cost: 0.33156812602230346৳ . Ride Car from  (90.400586, 23.794395) to (90.400437, 23.793641)
Cost: 1.055116011620976৳ . Ride Car from  (90.400437, 23.793641) to (90.399963, 23.790702)
Cost: 0.031183088987950427৳ . Ride Car from  (90.399963, 23.790702) to (90.39994899999999, 23.790589999999998)
Cost: 0.03117803121085419৳ . Ride Car from  (90.39994899999999, 23.790589999999998) to (90.399935, 23.790484)
Cost: 4.402987953875884৳ . Ride Car from  (90.399935, 23.790484) to (90.39795699999999, 23.778191)
Cost: 0.4892576774454271৳ . Ride Car from  (90.39795699999999, 23.778191) to (90.397737, 23.778192)
Cost: 0.6633477515428022৳ . Ride Car from  (90.397737, 23.778192) to (90.397439, 23.776325)
Cost: 0.14689491030589577৳ . Ride Car from  (90.397439, 23.776325) to (90.397373, 23.775944)
Cost: 0.040058699181084935৳ . Ride Car from  (90.397373, 23.775944) to (90.397355, 23.775845999999998)
Cost: 0.3427798367191421৳ . Ride Car from  (90.397355, 23.775845999999998) to (90.397201, 23.774917000000002)
Cost: 0.31388189512290987৳ . Ride Car from  (90.397201, 23.774917000000002) to (90.39706, 23.774009)
Cost: 0.46967119362076426৳ . Ride Car from  (90.39706, 23.774009) to (90.396849, 23.772707)
Cost: 0.25154100919708683৳ . Ride Car from  (90.396849, 23.772707) to (90.396736, 23.771993)
Cost: 0.19592684814295042৳ . Ride Car from  (90.396736, 23.771993) to (90.396648, 23.771385000000002)
Cost: 0.22262040086022028৳ . Ride Car from  (90.396648, 23.771385000000002) to (90.396548, 23.770726999999997)
Cost: 0.37620408746477346৳ . Ride Car from  (90.396548, 23.770726999999997) to (90.39637900000001, 23.76965)
Cost: 0.0890377226438331৳ . Ride Car from  (90.39637900000001, 23.76965) to (90.396339, 23.769402)
Cost: 0.11129128435681199৳ . Ride Car from  (90.396339, 23.769402) to (90.396289, 23.769101000000003)
Cost: 0.1357657977679847৳ . Ride Car from  (90.396289, 23.769101000000003) to (90.39622800000001, 23.768749)
Cost: 0.09792463764691255৳ . Ride Car from  (90.39622800000001, 23.768749) to (90.39618399999999, 23.768503)
Cost: 0.9591400325562173৳ . Ride Car from  (90.39618399999999, 23.768503) to (90.395753, 23.766223999999998)
Cost: 1.1368868686770668৳ . Ride Car from  (90.395753, 23.766223999999998) to (90.39524200000001, 23.764084)
Cost: 0.3716779778671855৳ . Ride Car from  (90.39524200000001, 23.764084) to (90.395075, 23.763132000000002)
Cost: 2.270637129006046৳ . Ride Car from  (90.395075, 23.763132000000002) to (90.394054, 23.762466)
Cost: 1.5078083201285761৳ . Ride Car from  (90.394054, 23.762466) to (90.393376, 23.762723)
Cost: 0.7116484267369114৳ . Ride Car from  (90.393376, 23.762723) to (90.393056, 23.762797)
Cost: 0.24685325040334827৳ . Ride Car from  (90.393056, 23.762797) to (90.392945, 23.762829999999997)
Cost: 0.47813924359392496৳ . Ride Car from  (90.392945, 23.762829999999997) to (90.39273, 23.762895999999998)
Cost: 1.2120272126128697৳ . Ride Car from  (90.39273, 23.762895999999998) to (90.392185, 23.763057999999997)
Cost: 0.8873371217367108৳ . Ride Car from  (90.392185, 23.763057999999997) to (90.391786, 23.763169)
Cost: 0.6137984845671239৳ . Ride Car from  (90.391786, 23.763169) to (90.39151, 23.763284)
Cost: 0.8206284298640855৳ . Ride Car from  (90.39151, 23.763284) to (90.391141, 23.763548999999998)
Cost: 1.4678097032328852৳ . Ride Car from  (90.391141, 23.763548999999998) to (90.39048100000001, 23.764232999999997)
Cost: 2.02819628919425৳ . Ride Car from  (90.39048100000001, 23.764232999999997) to (90.389569, 23.764112)
Cost: 1.02966567817356৳ . Ride Car from  (90.389569, 23.764112) to (90.38910600000001, 23.764035)
Cost: 0.10241845740567765৳ . Ride Car from  (90.38910600000001, 23.764035) to (90.38906, 23.764362)
Cost: 7.7703060343136৳ . Ride Car from  (90.38906, 23.764362) to (90.385566, 23.764922)
Cost: 2.6642319709596576৳ . Ride Car from  (90.385566, 23.764922) to (90.38436800000001, 23.765113)
Cost: 2.1727488913751207৳ . Ride Car from  (90.38436800000001, 23.765113) to (90.383391, 23.765135)
Cost: 0.31836533185021026৳ . Ride Car from  (90.383391, 23.765135) to (90.383248, 23.766135000000002)
Cost: 0.14037187671757836৳ . Ride Car from  (90.383248, 23.766135000000002) to (90.383185, 23.766716)
Cost: 0.25039256950426725৳ . Ride Car from  (90.383185, 23.766716) to (90.383073, 23.76844)
Cost: 0.46934389647699126৳ . Ride Car from  (90.383073, 23.76844) to (90.382862, 23.769095999999998)
Cost: 0.45157635425804776৳ . Ride Car from  (90.382862, 23.769095999999998) to (90.38265899999999, 23.769810999999997)
Cost: 0.1914105195049925৳ . Ride Car from  (90.38265899999999, 23.769810999999997) to (90.382573, 23.770329999999998)
Cost: 0.16472145927682302৳ . Ride Car from  (90.382573, 23.770329999999998) to (90.382499, 23.770808)
Cost: 0.0734346224100364৳ . Ride Car from  (90.382499, 23.770808) to (90.38246600000001, 23.770982999999998)
Cost: 0.6116952201090197৳ . Ride Car from  (90.38246600000001, 23.770982999999998) to (90.382191, 23.771810000000002)
Cost: 0.07562768692865894৳ . Ride Car from  (90.382191, 23.771810000000002) to (90.38215699999999, 23.771912)
Cost: 0.5894563948212641৳ . Ride Car from  (90.38215699999999, 23.771912) to (90.38189200000001, 23.772725)
Cost: 0.4181922452638526৳ . Ride Car from  (90.38189200000001, 23.772725) to (90.381704, 23.77334)
Cost: 0.0689574136809257৳ . Ride Car from  (90.381704, 23.77334) to (90.38167299999999, 23.773442000000003)
Cost: 0.49161010416547574৳ . Ride Car from  (90.38167299999999, 23.773442000000003) to (90.381452, 23.774201)
Cost: 1.4392387725671532৳ . Ride Car from  (90.381452, 23.774201) to (90.38080500000001, 23.776426)
Cost: 0.27359899268341653৳ . Ride Car from  (90.38080500000001, 23.776426) to (90.380682, 23.776812)
Cost: 0.5294040870810393৳ . Ride Car from  (90.380682, 23.776812) to (90.380444, 23.777563)
Cost: 0.8163503166894642৳ . Ride Car from  (90.380444, 23.777563) to (90.380077, 23.778723)
Cost: 0.4070839104180382৳ . Ride Car from  (90.380077, 23.778723) to (90.379894, 23.779366)
Cost: 0.6717997447856141৳ . Ride Car from  (90.379894, 23.779366) to (90.379592, 23.780428)
Cost: 0.020019646770194265৳ . Ride Car from  (90.379592, 23.780428) to (90.379583, 23.780457000000002)
Cost: 0.7896751948885647৳ . Ride Car from  (90.379583, 23.780457000000002) to (90.379228, 23.781637)
Cost: 0.10454812500438171৳ . Ride Car from  (90.379228, 23.781637) to (90.379181, 23.781792000000003)
Cost: 0.6762204381690061৳ . Ride Car from  (90.379181, 23.781792000000003) to (90.378877, 23.782777)
Cost: 0.11343970297315098৳ . Ride Car from  (90.378877, 23.782777) to (90.378826, 23.782925)
Cost: 0.29805755316017957৳ . Ride Car from  (90.378826, 23.782925) to (90.378692, 23.783314999999998)
Cost: 0.08007304036503435৳ . Ride Car from  (90.378692, 23.783314999999998) to (90.378656, 23.783412)
Cost: 0.34253492195149093৳ . Ride Car from  (90.378656, 23.783412) to (90.378502, 23.783828)
Cost: 0.44487624978618356৳ . Ride Car from  (90.378502, 23.783828) to (90.378302, 23.784459)
Cost: 0.22021360050179895৳ . Ride Car from  (90.378302, 23.784459) to (90.378203, 23.784771)
Cost: 0.1490220946194488৳ . Ride Car from  (90.378203, 23.784771) to (90.378136, 23.784941)
Cost: 0.14902258149662073৳ . Ride Car from  (90.378136, 23.784941) to (90.378069, 23.785113)
Cost: 0.21351734778148543৳ . Ride Car from  (90.378069, 23.785113) to (90.377973, 23.785327)
Cost: 0.40702367035763365৳ . Ride Car from  (90.377973, 23.785327) to (90.37779, 23.785763)
Cost: 0.4937668346813152৳ . Ride Car from  (90.37779, 23.785763) to (90.37756800000001, 23.786294)
Cost: 0.21574494258005822৳ . Ride Car from  (90.37756800000001, 23.786294) to (90.377471, 23.786526000000002)
Cost: 0.17570957007057697৳ . Ride Car from  (90.377471, 23.786526000000002) to (90.377392, 23.786714)
Cost: 0.5026594167527135৳ . Ride Car from  (90.377392, 23.786714) to (90.377166, 23.787237)
Cost: 0.051156235149287306৳ . Ride Car from  (90.377166, 23.787237) to (90.377143, 23.787293)
Cost: 0.7673329457442206৳ . Ride Car from  (90.377143, 23.787293) to (90.376798, 23.788087)
Cost: 0.057827583118247566৳ . Ride Car from  (90.376798, 23.788087) to (90.376772, 23.788145)
Cost: 0.40479435380135736৳ . Ride Car from  (90.376772, 23.788145) to (90.37659000000001, 23.788557)
Cost: 0.11787945455591695৳ . Ride Car from  (90.37659000000001, 23.788557) to (90.376537, 23.788676000000002)
Cost: 0.2090687711612406৳ . Ride Car from  (90.376537, 23.788676000000002) to (90.37644300000001, 23.788885)
Cost: 0.3314030766323415৳ . Ride Car from  (90.37644300000001, 23.788885) to (90.376294, 23.789247)
Cost: 0.35808625231011276৳ . Ride Car from  (90.376294, 23.789247) to (90.376133, 23.789607)
Cost: 0.040034432706364635৳ . Ride Car from  (90.376133, 23.789607) to (90.376115, 23.789647)
Cost: 0.37143116800714415৳ . Ride Car from  (90.376115, 23.789647) to (90.375948, 23.790021)
Cost: 0.36031156215408927৳ . Ride Car from  (90.375948, 23.790021) to (90.375786, 23.790389)
Cost: 0.09563920791761998৳ . Ride Car from  (90.375786, 23.790389) to (90.375743, 23.790491)
Cost: 0.4248121872219438৳ . Ride Car from  (90.375743, 23.790491) to (90.375552, 23.790927)
Cost: 0.44038139198384985৳ . Ride Car from  (90.375552, 23.790927) to (90.375354, 23.79138)
Cost: 0.20239744795958278৳ . Ride Car from  (90.375354, 23.79138) to (90.375263, 23.791588)
Cost: 0.028913982852337306৳ . Ride Car from  (90.375263, 23.791588) to (90.37525, 23.791618)
Cost: 0.4826400200832939৳ . Ride Car from  (90.37525, 23.791618) to (90.375033, 23.792114)
Cost: 0.14901917336437645৳ . Ride Car from  (90.375033, 23.792114) to (90.374966, 23.792273)
Cost: 0.26912367873649695৳ . Ride Car from  (90.374966, 23.792273) to (90.374845, 23.792558)
Cost: 0.05338000679128742৳ . Ride Car from  (90.374845, 23.792558) to (90.374821, 23.792614999999998)
Cost: 0.08007129152802772৳ . Ride Car from  (90.374821, 23.792614999999998) to (90.374785, 23.792706)
Cost: 0.46708133565385385৳ . Ride Car from  (90.374785, 23.792706) to (90.374575, 23.793232)
Cost: 0.21796573351927906৳ . Ride Car from  (90.374575, 23.793232) to (90.374477, 23.793453)
Cost: 0.08896577318446802৳ . Ride Car from  (90.374477, 23.793453) to (90.374437, 23.793544)
Cost: 0.3669847971642487৳ . Ride Car from  (90.374437, 23.793544) to (90.37427199999999, 23.793924)
Cost: 0.1868289488921342৳ . Ride Car from  (90.37427199999999, 23.793924) to (90.374188, 23.794119)
Cost: 0.42482108305580074৳ . Ride Car from  (90.374188, 23.794119) to (90.373997, 23.794596)
Cost: 0.313611544279941৳ . Ride Car from  (90.373997, 23.794596) to (90.373856, 23.794949)
Cost: 0.06894855181016454৳ . Ride Car from  (90.373856, 23.794949) to (90.373825, 23.79502)
Cost: 0.16458785232667025৳ . Ride Car from  (90.373825, 23.79502) to (90.373751, 23.795194)
Cost: 0.2313125242975507৳ . Ride Car from  (90.373751, 23.795194) to (90.37364699999999, 23.795438)
Cost: 0.2290877651267007৳ . Ride Car from  (90.37364699999999, 23.795438) to (90.373544, 23.795676999999998)
Cost: 0.5471425146362808৳ . Ride Car from  (90.373544, 23.795676999999998) to (90.37329799999999, 23.796252)
Cost: 0.20017376953754445৳ . Ride Car from  (90.37329799999999, 23.796252) to (90.37320799999999, 23.796460999999997)
Cost: 0.05560403148346116৳ . Ride Car from  (90.37320799999999, 23.796460999999997) to (90.373183, 23.79652)
Cost: 0.5337985686257001৳ . Ride Car from  (90.373183, 23.79652) to (90.372943, 23.797086)
Cost: 0.20017483270022124৳ . Ride Car from  (90.372943, 23.797086) to (90.372853, 23.7973)
Cost: 0.13344929065372682৳ . Ride Car from  (90.372853, 23.7973) to (90.372793, 23.797439999999998)
Cost: 0.838514628626052৳ . Ride Car from  (90.372793, 23.797439999999998) to (90.372416, 23.798357)
Cost: 0.5093336552635215৳ . Ride Car from  (90.372416, 23.798357) to (90.372187, 23.798902)
Cost: 0.28024081662965433৳ . Ride Car from  (90.372187, 23.798902) to (90.372061, 23.799184)
Cost: 0.21129901771438597৳ . Ride Car from  (90.372061, 23.799184) to (90.371966, 23.799425)
Cost: 0.5137792421735685৳ . Ride Car from  (90.371966, 23.799425) to (90.371735, 23.799963)
Cost: 0.44260663522790666৳ . Ride Car from  (90.371735, 23.799963) to (90.37153599999999, 23.800428)
Cost: 0.08006907879228295৳ . Ride Car from  (90.37153599999999, 23.800428) to (90.3715, 23.80051)
Cost: 0.03781112518636141৳ . Ride Car from  (90.3715, 23.80051) to (90.371483, 23.800552)
Cost: 0.15346677282059606৳ . Ride Car from  (90.371483, 23.800552) to (90.371414, 23.800714000000003)
Cost: 0.1734843612119461৳ . Ride Car from  (90.371414, 23.800714000000003) to (90.371336, 23.800898)
Cost: 0.30915759051292674৳ . Ride Car from  (90.371336, 23.800898) to (90.371197, 23.801223999999998)
Cost: 0.2891408518580473৳ . Ride Car from  (90.371197, 23.801223999999998) to (90.37106700000001, 23.801532)
Cost: 0.3825545619836809৳ . Ride Car from  (90.37106700000001, 23.801532) to (90.37089499999999, 23.801935)
Cost: 0.1312252686585808৳ . Ride Car from  (90.37089499999999, 23.801935) to (90.370836, 23.802073999999998)
Cost: 0.5248999345338039৳ . Ride Car from  (90.370836, 23.802073999999998) to (90.3706, 23.802625)
Cost: 0.08006924802880994৳ . Ride Car from  (90.3706, 23.802625) to (90.370564, 23.802708)
Cost: 0.18015607068537445৳ . Ride Car from  (90.370564, 23.802708) to (90.370483, 23.802896)
Cost: 0.3225029919085037৳ . Ride Car from  (90.370483, 23.802896) to (90.370338, 23.803239)
Cost: 0.09119028024084151৳ . Ride Car from  (90.370338, 23.803239) to (90.370297, 23.803335)
Cost: 0.1979504163449447৳ . Ride Car from  (90.370297, 23.803335) to (90.37020799999999, 23.803547000000002)
Cost: 0.1089835549549313৳ . Ride Car from  (90.37020799999999, 23.803547000000002) to (90.370159, 23.803662)
Cost: 0.09341134951564131৳ . Ride Car from  (90.370159, 23.803662) to (90.37011700000001, 23.803745000000003)
Cost: 0.39811067191606375৳ . Ride Car from  (90.37011700000001, 23.803745000000003) to (90.369938, 23.804101)
Cost: 0.22685692952082886৳ . Ride Car from  (90.369938, 23.804101) to (90.36983599999999, 23.804307)
Cost: 0.2112879603258973৳ . Ride Car from  (90.36983599999999, 23.804307) to (90.369741, 23.804497)
Cost: 0.15346159158615302৳ . Ride Car from  (90.369741, 23.804497) to (90.369672, 23.804634)
Cost: 0.400335230814548৳ . Ride Car from  (90.369672, 23.804634) to (90.36949200000001, 23.804995)
Cost: 0.453713197507205৳ . Ride Car from  (90.36949200000001, 23.804995) to (90.369288, 23.805404)
Cost: 0.14456917794094687৳ . Ride Car from  (90.369288, 23.805404) to (90.369223, 23.805553)
Cost: 0.3091558984316584৳ . Ride Car from  (90.369223, 23.805553) to (90.369084, 23.805873000000002)
Cost: 0.07562080537615921৳ . Ride Car from  (90.369084, 23.805873000000002) to (90.36905, 23.805951)
Cost: 0.4781898799877664৳ . Ride Car from  (90.36905, 23.805951) to (90.368835, 23.806442)
Cost: 0.18016182551301843৳ . Ride Car from  (90.368835, 23.806442) to (90.36875400000001, 23.806656)
Cost: 0.062285604898426494৳ . Ride Car from  (90.36875400000001, 23.806656) to (90.368726, 23.806756)
Cost: 0.1601642501316525৳ . Ride Car from  (90.368726, 23.806756) to (90.368654, 23.807017000000002)
Cost: 0.06228625991401471৳ . Ride Car from  (90.368654, 23.807017000000002) to (90.368626, 23.807119)
Cost: 0.32254812970049923৳ . Ride Car from  (90.368626, 23.807119) to (90.368481, 23.80763)
Cost: 0.48048594809169726৳ . Ride Car from  (90.368481, 23.80763) to (90.36826500000001, 23.808393)
Cost: 0.062284911863151826৳ . Ride Car from  (90.36826500000001, 23.808393) to (90.368237, 23.808491)
Cost: 0.12679443824979705৳ . Ride Car from  (90.368237, 23.808491) to (90.36818000000001, 23.808691)
Cost: 0.1267954018174054৳ . Ride Car from  (90.36818000000001, 23.808691) to (90.368123, 23.808894)
Cost: 0.25359044639723227৳ . Ride Car from  (90.368123, 23.808894) to (90.368009, 23.809299)
Cost: 0.07340800263780213৳ . Ride Car from  (90.368009, 23.809299) to (90.367976, 23.809417)
Cost: 0.2691601557142298৳ . Ride Car from  (90.367976, 23.809417) to (90.367855, 23.809842)
Cost: 0.07563261010869973৳ . Ride Car from  (90.367855, 23.809842) to (90.36782099999999, 23.809964)
Cost: 0.31364960826465416৳ . Ride Car from  (90.36782099999999, 23.809964) to (90.36768000000001, 23.81046)
Cost: 0.02446921443992879৳ . Ride Car from  (90.36768000000001, 23.81046) to (90.36766899999999, 23.810499)
Cost: 0.2847410464039134৳ . Ride Car from  (90.36766899999999, 23.810499) to (90.367541, 23.810978)
Cost: 0.13124685820735812৳ . Ride Car from  (90.367541, 23.810978) to (90.367482, 23.811196)
Cost: 0.16906413377791413৳ . Ride Car from  (90.367482, 23.811196) to (90.367406, 23.811478)
Cost: 0.31810793482459654৳ . Ride Car from  (90.367406, 23.811478) to (90.367263, 23.81201)
Cost: 0.28251521810229374৳ . Ride Car from  (90.367263, 23.81201) to (90.367136, 23.812482)
Cost: 0.21132988240234798৳ . Ride Car from  (90.367136, 23.812482) to (90.367041, 23.812834)
Cost: 0.08008276328494468৳ . Ride Car from  (90.367041, 23.812834) to (90.367005, 23.812967)
Cost: 0.060062836344200454৳ . Ride Car from  (90.367005, 23.812967) to (90.366978, 23.813069)
Cost: 0.16461475451671467৳ . Ride Car from  (90.366978, 23.813069) to (90.366904, 23.813343)
Cost: 0.03114272046797206৳ . Ride Car from  (90.366904, 23.813343) to (90.36689, 23.813392999999998)
Cost: 0.32922944601219145৳ . Ride Car from  (90.36689, 23.813392999999998) to (90.366742, 23.813941)
Cost: 0.28251364308944193৳ . Ride Car from  (90.366742, 23.813941) to (90.366615, 23.814409)
Cost: 0.08675624236527366৳ . Ride Car from  (90.366615, 23.814409) to (90.366576, 23.814553)
Cost: 0.22690138321022085৳ . Ride Car from  (90.366576, 23.814553) to (90.366474, 23.814931)
Cost: 0.1179002617547952৳ . Ride Car from  (90.366474, 23.814931) to (90.366421, 23.815129000000002)
Cost: 0.16906352121640378৳ . Ride Car from  (90.366421, 23.815129000000002) to (90.366345, 23.81541)
Cost: 0.21355357564945454৳ . Ride Car from  (90.366345, 23.81541) to (90.366249, 23.815764)
Cost: 0.10900207174263282৳ . Ride Car from  (90.366249, 23.815764) to (90.3662, 23.815947)
Cost: 0.06673560686943886৳ . Ride Car from  (90.3662, 23.815947) to (90.36617, 23.816057999999998)
Cost: 0.24914311714390996৳ . Ride Car from  (90.36617, 23.816057999999998) to (90.366058, 23.816463)
Cost: 0.3047562193150088৳ . Ride Car from  (90.366058, 23.816463) to (90.365921, 23.816961)
Cost: 0.09787824681606533৳ . Ride Car from  (90.365921, 23.816961) to (90.365877, 23.817122)
Cost: 0.21355176486382424৳ . Ride Car from  (90.365877, 23.817122) to (90.36578100000001, 23.817470999999998)
Cost: 0.32700094783229006৳ . Ride Car from  (90.36578100000001, 23.817470999999998) to (90.365634, 23.818005)
Cost: 0.32477593270888927৳ . Ride Car from  (90.365634, 23.818005) to (90.365488, 23.818534)
Cost: 0.25359177326498455৳ . Ride Car from  (90.365488, 23.818534) to (90.365374, 23.818946)
Cost: 0.06451157860172271৳ . Ride Car from  (90.365374, 23.818946) to (90.36534499999999, 23.819055)
Cost: 0.013347376569892218৳ . Ride Car from  (90.36534499999999, 23.819055) to (90.365339, 23.819078)
Cost: 0.3047595500184532৳ . Ride Car from  (90.365339, 23.819078) to (90.365202, 23.819587)
Cost: 0.14014621220314458৳ . Ride Car from  (90.365202, 23.819587) to (90.365139, 23.819825)
Cost: 0.14236946256483413৳ . Ride Car from  (90.365139, 23.819825) to (90.365075, 23.820063)
Cost: 0.15126724552923987৳ . Ride Car from  (90.365075, 23.820063) to (90.36500699999999, 23.820315)
Cost: 0.16906483989815455৳ . Ride Car from  (90.36500699999999, 23.820315) to (90.364931, 23.820601)
Cost: 0.022244830428369798৳ . Ride Car from  (90.364931, 23.820601) to (90.364921, 23.820636999999998)
Cost: 0.135696914602435৳ . Ride Car from  (90.364921, 23.820636999999998) to (90.36486, 23.820867)
Cost: 0.14459368274107867৳ . Ride Car from  (90.36486, 23.820867) to (90.364795, 23.821108)
Cost: 0.29363789631147924৳ . Ride Car from  (90.364795, 23.821108) to (90.36466300000001, 23.821602)
Cost: 0.3270053857106678৳ . Ride Car from  (90.36466300000001, 23.821602) to (90.36451600000001, 23.822151)
Cost: 0.05338711077759996৳ . Ride Car from  (90.36451600000001, 23.822151) to (90.364492, 23.822236)
Cost: 0.13578234555159924৳ . Ride Car from  (90.364492, 23.822236) to (90.36443100000001, 23.822647)
Cost: 0.024482345745835063৳ . Ride Car from  (90.36443100000001, 23.822647) to (90.36442, 23.822716)
Cost: 0.006680326462072939৳ . Ride Car from  (90.36442, 23.822716) to (90.364417, 23.82274)
Cost: 0.11423708454713774৳ . Ride Car from  (90.364417, 23.82274) to (90.364366, 23.823705)
Cost: 0.026818898570224185৳ . Ride Car from  (90.364366, 23.823705) to (90.364354, 23.823892999999998)
Cost: 0.08716981231093364৳ . Ride Car from  (90.364354, 23.823892999999998) to (90.364315, 23.82451)
Cost: 0.024590585544591415৳ . Ride Car from  (90.364315, 23.82451) to (90.364304, 23.824687)
Cost: 0.03799712950432335৳ . Ride Car from  (90.364304, 23.824687) to (90.364287, 23.824956)
Cost: 0.00311241431043125৳ . Ride Car from  (90.364287, 23.824956) to (90.36428599999999, 23.825110000000002)
Cost: 0.0012442698078539386৳ . Ride Car from  (90.36428599999999, 23.825110000000002) to (90.36428599999999, 23.825198)
Cost: 0.011318891534528759৳ . Ride Car from  (90.36428599999999, 23.825198) to (90.36428199999999, 23.825692999999998)
Cost: 0.008292635407457217৳ . Ride Car from  (90.36428199999999, 23.825692999999998) to (90.36428000000001, 23.826188000000002)
Cost: 0.0035312569834305982৳ . Ride Car from  (90.36428000000001, 23.826188000000002) to (90.36427900000001, 23.826382000000002)
Cost: 0.0023606480017025777৳ . Ride Car from  (90.36427900000001, 23.826382000000002) to (90.364278, 23.826438)
Cost: 0.020486368220196498৳ . Ride Car from  (90.364278, 23.826438) to (90.364269, 23.826747)
Cost: 0.04090164943010292৳ . Ride Car from  (90.364269, 23.826747) to (90.364251, 23.827341)
Cost: 0.03190520385466984৳ . Ride Car from  (90.364251, 23.827341) to (90.364237, 23.827834)
Cost: 0.0045724347738186795৳ . Ride Car from  (90.364237, 23.827834) to (90.364235, 23.827909)
Cost: 0.15122510086313612৳ . Ride Car from  (90.364235, 23.827909) to (90.36416700000001, 23.827907999999997)
Cost: 0.6186320728813407৳ . Ride Car from  (90.36416700000001, 23.827907999999997) to (90.363889, 23.829459)
Cost: 0.11212780682982901৳ . Ride Car from  (90.363889, 23.829459) to (90.363839, 23.830481)
Cost: 0.056511921455024296৳ . Ride Car from  (90.363839, 23.830481) to (90.363814, 23.831198)
Cost: 0.033549252492631805৳ . Ride Car from  (90.363814, 23.831198) to (90.36382900000001, 23.831451)
Cost: 0.022403664179716527৳ . Ride Car from  (90.36382900000001, 23.831451) to (90.363839, 23.831643)
Cost: 0.015782669219309705৳ . Ride Car from  (90.363839, 23.831643) to (90.363846, 23.831827)
Cost: 0.020270198321698303৳ . Ride Car from  (90.363846, 23.831827) to (90.363855, 23.832054)
Cost: 0.0003813129266446019৳ . Ride Car from  (90.363855, 23.832054) to (90.363855, 23.832081)
Cost: 0.004908442192920341৳ . Ride Car from  (90.363855, 23.832081) to (90.363853, 23.832228)
